Card Name,Source,Compatibility,Count,Persuasion Cost,Acquisition Bonus,Passive Ability,Green Access,Purple Access,Yellow Access,Emperor Access,Spacing Guild Access,Bene Gesserit Access,Fremen Access,Spy Access,Tech,Shipping,Unload,Infiltration,Research,Grafting,Spies,Sandworms,Contracts,Battle Icons,Sardaukar,Agent Ability,Reveal Persuasion,Reveal Swords,Reveal Ability,Emperor Affiliation,Spacing Guild Affiliation,Bene Gesserit Affiliation,Fremen Affiliation,VPs Available,Count in Merakon's House Blend,Count in TragicJonson's House Blend
Guild Envoy,Uprising,All,1,3,,,,,,X,X,X,X,,,,,,,,,,,,,Discard a card. If you discarded a Spacing Guild card: Draw 2 cards,1,,,,X,,,,1,1
Guild Spy,Uprising,Uprising,1,3,+1 Spy,,,,,,,,,X,,,,,,,X,,,,,Discard 1 card -> Draw 1 card. If you discarded a Spacing Guild card: +1 Intrigue card,2,,"If you acquire The Spice Must Flow this turn, gain one influence with each Faction you are spying on.",,,,,,1,1
Hidden Missive,Uprising,All,1,2,,,X,,,,,,,,,,,,,,,,,,,2 Influence with Bene Gesserit: Get 1 Troop & Draw a card.,1,1,,,,X,,,1,1
Imperial Spymaster,Uprising,Uprising,1,2,,,,,,X,,,,X,,,,,,,X,,,,,If you recalled a Spy this turn: Get 1 Intrigue Card.,1,1,,X,,,,,1,1
In High Places,Uprising,Uprising,1,5,+1 Spy,,,,,X,,X,,,,,,,,,X,,,,,"If you have another Bene Gesserit card in play: Draw 1 card, +1 Spy",2,,Recall 2 Spies -> +3 Persuasion,X,,X,,,1,1
Junction Headquarters,Uprising,All,1,6,,,X,X,X,,,,,,,,,,,,,,,,,"With 2 Spacing Guild Influence: 
Trash an intrigue card and spend two spice to gain one Victory Point",1,,"+1 Water, +1 Troop",,X,,,9,1,1
Leadership,Uprising,Uprising,1,5,,,,,X,,,,X,,,,,,,,,X,,,,For each Sandworm you have in the conflict: Draw a card.,2,1,+1 Sword for each revealed card that provides one or more Swords this turn.,,,,X,,1,1
Long Live the Fighters,Uprising,All,1,7,,,,X,,,,,X,,,,,,,,,,,,,"If your deck has three or more cards, look at the top three cards. Draw one, discard one, and trash one.",2,3,,,,,X,,1,1
Maker Keeper,Uprising,All,2,2,,,,X,,,,,,,,,,,,,,,,,,"2 Influence with Bene Gesserit: +1 Water
2 Influence with Fremen: +1 Spice",2,,,,,X,X,,1,2
Maula Pistol,Uprising,All,2,3,,,,X,X,,,,,,,,,,,,,,,,,Draw a card,1,1,,,,,X,,1,
Northern Watermaster,Uprising,All,1,3,,,,X,,,,,,,,,,,,,,,,,,+1 Water,1,,Fremen Bond: +2 Spice,,,,X,,1,1
Overthrow,Uprising,All,1,8,+1 Intrigue card,,,,,X,X,X,X,,,,,,,,,,,,,Gain two influence instead of one.,2,2,+1 Troop,,,,,,1,1
Paracompass,Uprising,All,1,4,,,,X,,,,,,,,,,,,,,,,,,+2 Solari,,,"If you have a seat on the High Council: +2 Persuasion
If you ALSO have a Swordmaster: +1 Persuasion",,,,,,1,1
Price is Not Object,Uprising,All,1,6,+2 Solari,,,,,X,,X,,,,,,,,,,,,,,You may acquire a card to your hand using Solari instead of Persuasion.,2,,+2 Solari,X,,X,,,1,1
Public Spectacle,Uprising,Uprising,2,4,,,,,,,,,,X,,,,,,,X,,,,,If you recalled a Spy this turn: +1 Influence with a Faction,1,,+1 Spy,X,,,,,2,2
Rebel Supplier,Uprising,Uprising,2,3,,,,X,,,,,,,,,,,,,X,,,,,If you recalled a Spy this turn: +2 Troops,,1,+1 Spice,,,,X,,2,2
Reliable Informant,Uprising,Uprising,1,2,,,,,,,,,,,,,,,,,X,,,,,Deploy a Spy on Emperor/Bene Gesserit/Fremen Observation Post,1,,+1 Solari,,X,,,,1,1
Sardaukar Coordination,Uprising,All,2,4,,,X,,,X,,,,,,,,,,,,,,,,You may deploy any troops you recruit this turn to the conflict.,,1,+1 Sword for each Emperor card you revealed (including this one).,X,,,,,2,2
Sardaukar Soldier,Uprising,All,1,1,,,,X,,,,,,,,,,,,,,,,,,When this card is trashed: Get 1 Intrigue Card,1,1,,X,,,,,1,1
Shishakli,Uprising,All,1,4,,,,X,X,,,,,,,,,,,,,,,,,Trash a card -> Draw a card,,2,Fremen Bond: +1 Fremen Influence,,,,X,,1,1
Smuggler's Harvester,Uprising,All,2,1,,,,,X,,,,,,,,,,,,,,,,,If you sent an Agent to a Maker board space  this turn: Get 1 Spice,1,,,,X,,,,2,
Smuggler's Haven,Uprising,Uprising,1,4,,,,,X,,X,,,,,,,,,,,,,,,4 Spice -> 1 Victory Point,1,,If you are occupying a Maker board space: +2 Spice,,X,,,1,1,1
Southern Elders,Uprising,All,1,4,,,,,,,,X,X,,,,,,,,,,,,,If you have another Bene Gesserit card in play: +2 Troops,,,"+1 Water
Fremen Bond: +2 Persuasion",,,X,X,,1,1
Space-Time Folding,Uprising,All,1,1,,,,,,,X,,,,,,,,,,,,,,,"Discard a card -> Draw a card.
If you discarded a Spacing Guild card: Draw a card.",1,,,,X,,,,1,1
Spacing Guild's Favor,Uprising,All,2,5,,When this card is discarded: +2 Spice,,,,,,,,,,,,,,,,,,,,Draw 1 card,2,,Spend 3 Spice to gain 1 influence with any faction.,,,,,,2,
Spy Network,Uprising,Uprising,1,2,+1 Spy,,,,,,,,,,,,,,,,X,,,,,,2,1,If you have two or more Spies on the board: Recall a Spy -> Get an Intrigue card.,X,X,,,,1,1
Steersman,Uprising,All,1,8,+1 Influence with Spacing Guild,,X,X,X,,X,,,,,,,,,,,,,,,"Draw a Card, Recall an Agent",2,,+2 Spice,,X,,,,1,1
"Stilgar, The Devoted",Uprising,All,1,6,,,,X,X,,,,X,,,,,,,,,,,,,+2 Troops,2,,+2 Persuasion for each Fremen card you have in play (including this one). ,,,,X,,1,1
Strike Fleet,Uprising,Uprising,1,5,+1 Spy,,,,,,,,,X,,,,,,,X,,,,,If you recalled a Spy this turn: +3 Troops,1,3,,,,,,,1,1
Subversive Advisor,Uprising,Uprising,1,5,+1 Spy,,,,,,,,,X,,,,,,,,,,,,"If you sent an Agent to a Faction board space this turn, gain two Influence instead of one and trash this card.",1,,,,,,,,1,1
Treacherous Maneuver,Uprising,All,1,5,,,,,,X,X,X,X,,,,,,,,,,,,,Trash this card and an Emperor card from your hand -> Gain two Influence instead of one.,1,,+1 Intrigue card,X,,,,,1,1
Tread in Darkness,Uprising,All,2,4,,,X,X,X,,,,,,,,,,,,,,,,,"If you have another Bene Gesserit card in play: Trash a card, Draw a card",2,1,,,,X,,,1,2
Truthtrance,Uprising,All,2,4,,,,,,X,X,X,X,,,,,,,,,,,,,,1,,,,,X,,,2,
Undercover Asset,Uprising,Uprising,1,2,,,X,X,X,,,,,X,,,,,,,X,,,,,Ignore Influence requirements on board spaces when sending an Agent this turn.,,,+1 Spy or +2 Daggers,X,X,,,,1,1
Unswerving Loyalty,Uprising,All,2,1,,,,,,,,,,,,,,,,,,,,,,,1,,"+1 Troop
Fremen Bond: You may deploy or retreat one of your troops.",,,,X,,2,2
Weirding Woman,Uprising,All,2,1,,,,X,X,,,,,,,,,,,,,,,,,"If you have another Bene Gesserit card in play, return this card from play to your hand.",1,1,,,,X,,,1,2
Wheels within Wheels,Uprising,Uprising,1,2,,,,,,,,,,X,,,,,,,X,,,,,"With 2 Influence with Emperor: +2 Solari
With 2 Influence with Spacing Guild: +1 Spice",1,,+1 Spy,X,X,,,,1,1
